-- Merging decision tree log ---
manifest
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.android.support:multidex:1.0.3] /Users/tushar/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/3c4e0de284c6c84f5a1c9536d5bdf91a/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/23469907a1f5648a4fdc479c5063a3b9/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tushar/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/9b1ff3da46aebdf4509cf9a4a2b83562/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9f35a9d9d745a4fb7c69ca41cca45b01/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/85abbe73d209bc1067ff28aaac189702/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/3abdd571f173349ea4af596794a2c4ff/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/ee181be44965fe2a2a48f3ee629c9da3/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a080dde62fb9b7947d5520f621bbe77a/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/aa11f8da3076d3f025fbe491f03182a7/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/77cea91c935993bd862a521355b49525/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/82f733900a3b99758d1532743edb3934/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e6a5b27b28c2f5d9439b415b7a62378f/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8c80e4afdb3bbbf0bcbe63b647dd73d0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/16f1ca8b5cd5f23303ce7e647433eda6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/9bc41a2f5233a8cb87b93eeb50cb11dc/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/7e3debfd4f5f81c3768fe40e27086ec7/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/d0625bec73f0f056f45fc47cad0b84c7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/75b4b61600b30408d6c9adccfda84635/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/441634856bda211a2a30c7278fb05a53/AndroidManifest.xml:17:1-25:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fc6cfb8581d336fbbd1ac654fcb00ebc/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5eecfdac9139d414bbd0d19997deeed1/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/2d690365ab52ba6efd881affb1ae29eb/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/tushar/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/7761e17c82679c1da07b1525026c0350/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/5736831f941d023bde036c972fc60ab9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/2d86a83b28fce5827841f429957636f1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/228113da1a4d47e1b95cdd1bc7560afe/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/68fb56d7ad48616aae5e9dc6f893368e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/ce0520062f3aced878697ccffce957f5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/362eae12281ffb6517e700b64bf1866a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/cf44a3c61c8c853b767310c6d8b1f500/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/f348190fa76d7262744ad32dbc4f9937/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/f4a2a943a92a841eec8dfb5d35b008e8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/caf8bec150ceebca26969cc0749eda15/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/495badccf9d5b6a09bb3c2e53f936ee2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/6bd74d7494956237b306e943eecc389e/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/tushar/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/7e82c4884b8dbf6db905302f3508a3f6/AndroidManifest.xml:17:1-24:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/d91eb0181f15bd29951c042eb2d743c7/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/b5b4c96a4138d3a6746662e0a52d423e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ddd40ef34798ecb2ba7b771cf5e213c6/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de74e79b4fc6cbd22124587a93414e25/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/623110521add31985d5c23f3becc799f/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e5febd32bdbc42b0a1ad6b37f8cb6fe0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/ef0ac6af1cc254556e02c4a0ba727b33/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/f6093f98f2e0a96a4f7d42933eb2b9e6/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/8a8911f06322efa4b11db2bb98ee73ce/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/d101d57de0e01bf9b81406139b286fda/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/e2bc53cbb19a33507266f2c046f050e1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/948e2d5355f256f382aa7d63ec147fc8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/daf240bc301a068a59b1b64aa29175ae/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/7fec7a8a04fbde2c7893ac93591b7abd/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/89692ce8658a3f35f4e2d7ac4a094697/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/642a494d5fae84018e3c4193ba505ae9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f7037738710bc6f08a76ac99000f8cff/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/8fbb1cf2b9c0c204b72c66f3c94fb206/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/cd7b114110cdce76f9bd141296bc2c32/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3f0ec95a048001ef7384bbaa787192b7/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/42489e85ccd1a146ebc48e3cfd0a15ec/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/ee4103bd9b77ec8312402649d014d081/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/c2323410cff2ecae12d0ac41ad5bbb3d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/3d07dbd9d0b65b4077445b7466d9dc12/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/98a02828ff0932f5688f0c62fd061c4f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/a41f2c5fc9c613e36adbb83eae2521b2/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/d00e45dbf6bac752614c24a9d6c74e09/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/tushar/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.2.aar/9b8044c06212c9626e6e355fa1b733dd/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/031e777f1225dc67745f0adfe0e3fea9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/272eec561b460d02846f47729f6ec10a/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/cf4412ac1ec85656e83bac782e41b012/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/112ce3bdd61b1639b1883a06c973acf6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/3ddc90326bcaa45864e9b0380ec97d17/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/3b3a802baaf9cc41a79e344ed6ff687f/AndroidManifest.xml:21:1-61:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/5eae48e47c016c338e6846e535a1932c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/d98a0abc89c6472dcb9bea792d09f2d4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/0f71db008fe52a153960376e1e1ebe64/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/e654e40cee07e43cb73a5e13b9df97e5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/96ccea1251171f61889e68df2678e10b/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/c3f5ba84076e6c8280aa17be32b986ca/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:loader:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/d3d87364e959fd67d39953c097350754/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/087782485d24ae069bf1cd2f518c93e4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/0a2229c2525acf9accb4dafcffb1dc10/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/b24c59ca6f2fbdbd035a1ea78190aedc/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/036ea3e4c0ee41f772d0d1898c3fa6b2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/cfb9cd12f29deb42c5e4157249f31dff/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/c639065fe5381556659cecb606261672/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/da0f14d593f5ef495f9d7ceda976fec7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/0274b5299c4f3f4b219946cfda69065c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/90552f5c0e0eea794d86e42b5c9966da/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/9d3b2bb387125c7d86859f036dcf3b91/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/1aea95cc64e26d49723a93f1231a3509/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/5551b9273f32da73f59f3a5539b1445a/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/1552420540079254fee9bb55702940cd/AndroidManifest.xml:2:1-11:12
